who,what,isCopy2,pub,pubnum,year,discogs_url
Various,Appetizers,0,Warner Brothers,,,https://www.discogs.com/Various-Appetizers/release/7236735
The Eleventh House with Larry Coryell ,Introducing,0,Vanguard,VSD79342,,https://www.discogs.com/The-Eleventh-House-With-Larry-Coryell-Introducing-The-Eleventh-House/master/39735
Various ,Ktel 20 Explosive Original Hits,0,,TU220,,https://www.discogs.com/Various-20-Explosive-Hits/master/553366
Various ,Midnight Hustle,0,TeeVee Records,,,https://www.discogs.com/Various-Midnight-Hustle/master/1268286
Cat Stevens ,Mona Bone Jakon,1,,SP4260,,https://www.discogs.com/Cat-Stevens-Mona-Bone-Jakon/release/10926349
T Rex,Electric Warrior,0,Reprise,6466,,http://discogs.com//T-Rex-Electric-Warrior/release/7476138
Chick Corea ,Before Forever,0,Quintessence,,,http://discogs.com//Chick-Corea-Before-Forever/release/2481476
John Coltrane ,Coltrane,0,Prestige,OJC-020 P-7105,,http://discogs.com//John-Coltrane-Coltrane/release/780422
The Sunshine Terrace Swing Band ,Swing Disco,0,Pickwick,SPC3674,,http://discogs.com//The-Sunshine-Terrace-Swing-Band-Swing-Disco/release/2081192
The Pop Singers and Orchestra,Themes from Hit TV Shows vol2,0,Peter Pan,,,https://www.discogs.com/The-Pop-Singers-And-Orchestra-Themes-From-Hit-TV-Shows-Vol-2/release/1392366
Rhythm Devils ,The Apocalypse Now Sessons,0,,PB 9844,,http://discogs.com//Rhythm-Devils-The-Apocalypse-Now-Sessions/release/1760887
BB King ,The Best Of,0,MCA Records,,,
Various ,Rock Explosion,0,Majestic,TA347,,http://discogs.com//Various-Rock-Explosion/release/5904610
Rites of Spring ,Rites of Spring,0,Dischord,,,http://discogs.com//Rites-Of-Spring-Rites-Of-Spring/release/437153
Pia Beck ,The Best of Pia Beck,0,,,,http://discogs.com//Pia-Beck-The-Best-Of-Pia-BeckPia-Beck-Trio/release/8375220
The Mills Brothers ,Great Hits,0,Dot Records,,,http://discogs.com//The-Mills-Brothers-Great-Hits/release/1961813
The Dave Brubeck Quartet ,Time Out,0,Coronet,,,http://discogs.com//The-Dave-Brubeck-Quartet-Time-Out/release/10872127
Cannonball Adderley ,The Best Of,0,Capitol,,,http://discogs.com//Cannonball-Adderley-Quintet-The-Best-Of-Cannonball-Adderley/release/1052006
Van Morrison ,Moondance,0,,BSK3103,,http://discogs.com//Van-Morrison-Moondance/release/3854461
Roy Orbison ,Golden Hits,0,,BBS1015,,http://discogs.com//Roy-Orbison-Roy-Orbisons-Golden-Hits/release/6074860
Various ,20 Fantastic Hits by the Original Artists,0,Arcade Records,,,http://discogs.com//Various-20-Fantastic-Hits-By-The-Original-Artists/release/1955039
Charles Mingus ,Charlie Mingus,0,Amiga Jazz,,,http://discogs.com//Charlie-Mingus-Charlie-Mingus/release/1525105
Various ,Ktel Stars,0,K-Tel,TU 2530,1977,https://www.discogs.com/Various-Stars/release/3027213
7 Seconds ,Walk Together Rock Together,0,,,,http://discogs.com//7-Seconds-Walk-Together-Rock-Together/release/3433902
ABBA ,ABBA,0,,,,http://discogs.com//ABBA-ABBA/release/11686750
Acting Trio ,Actuel 14,0,,,,http://discogs.com//Acting-Trio-Acting-Trio/release/516112
Ahmad Jamal ,Happy Moods,0,,,,http://discogs.com//Ahmad-Jamal-Happy-Moods/release/11919563
Alice Coltrane n Carlos Santana ,Illuminations,0,,,,http://discogs.com//Devadip-Carlos-Santana-Turiya-Alice-Coltrane-Illuminations/release/2008102
Anita Bryant ,Mine Eyes Have Seen the Glory,0,,,,http://discogs.com//Anita-Bryant-Mine-Eyes-Have-Seen-The-Glory/release/3901725
Arlo Guthrie ,Washington County,0,,,,http://discogs.com//Arlo-Guthrie-Washington-County/release/10408033
Ary Cordovil ,The Voice of Ary Cordovil Brazil Now,0,,,,http://discogs.com//Ary-Cordovil-The-Voice-Of-Ary-Cordovil-Brazil-Now/release/7535461
Asleep at the Wheel ,Collision Course,0,,SW-11726,,http://discogs.com//Asleep-At-The-Wheel-Collision-Course/release/6871813
Astrud Gilberto ,Look to the Rainbow,0,,V/V-6-8643,,http://discogs.com//Astrud-Gilberto-Look-To-The-Rainbow/release/2516964
A Taste of Honey ,A Taste of Honey,0,,,,http://discogs.com//A-Taste-Of-Honey-A-Taste-Of-Honey/release/509748
Bach ,Magnificat in D and Cantata no 51,0,Nonesuch,H-71011,,http://discogs.com//J-S-Bach-Magnificat-In-D-Cantata-No-51/release/2485892
Bartok Fritz Reiner ,Concerto for Orchestra,0,,,,http://discogs.com//Bart%C3%B3k-Fritz-Reiner-Chicago-Symphony-Concerto-For-Orchestra/release/2044399
BB King ,Easy Listening Blues,0,United Records and Tapes,7705,,http://discogs.com//BB-King-Easy-Listening-Blues/release/4840307
Bennie Maupin ,Slow Traffic to the Right,0,,,,http://discogs.com//Bennie-Maupin-Slow-Traffic-To-The-Right/release/1051596
Benny Goodman ,Meeting at the Summit,0,,,,http://discogs.com//Benny-Goodman-Meeting-At-The-Summit/release/4709779
Bernstein ,Shostakovich 5th Symphony,0,,,,http://discogs.com//Shostakovich-Leonard-BernsteinNew-York-Philharmonic-Orchestra-Shostakovich-5th-Symphony/release/4684395
Bessie Smith ,Any Womans Blues,0,Columbia,G 30126,,http://discogs.com//Bessie-Smith-Any-Womans-Blues/release/10139171
Big Brother and the Holding Company ,Cheap Thrills,0,Columbia,PC 9700,,http://discogs.com//Big-Brother-The-Holding-Company-Cheap-Thrills/release/8318736
Bill Cosby ,Bill Cosby is a Very Funny Fellow Right,0,,,,http://discogs.com//Bill-Cosby-Bill-Cosby-Is-A-Very-Funny-Fellow-Right/release/3253009
Bill Doggett ,Fingertips,0,Columbia,Mono CL 2082,,http://discogs.com//Bill-Doggett-And-His-Combo-Fingertips/release/3378587
Billy Bragg ,Brewing Up With Billy Bragg,0,,,,http://discogs.com//Billy-Bragg-Brewing-Up-With-Billy-Bragg/release/836088
Billy Bragg ,Live and Dubious Help Save the Youth of America,0,,,,http://discogs.com//Billy-Bragg-Help-Save-The-Youth-Of-America-EP-Live-And-Dubious/release/2070385
Black Flag ,Damaged,0,,,,http://discogs.com//Black-Flag-Damaged/release/11184680
Black Flag ,Everything Went Black,0,SST,S 015,,http://discogs.com//Greg-Ginn-Chuck-Dukowski-Dez-Cadena-Robo-3-Chavo-Pederast-Johnny-Bob-Goldstein-Everything-Went-Black/release/1143204
Black Sabbath ,Greatest Hits,0,,NEL 6009,,http://discogs.com//Black-Sabbath-Greatest-Hits/release/383038
Black Sabbath ,Master of Reality,0,,,,http://discogs.com//Black-Sabbath-Master-Of-Reality/release/3933344
Blind Faith ,Blind Faith,0,,SD 33-304B,,http://discogs.com//Blind-Faith-Blind-Faith/release/8589676
Bobbie Gentry ,Ode to Billie Joe,0,,,,http://discogs.com//Bobbie-Gentry-Ode-To-Billie-Joe/release/785044
Bobby Vinton ,All Time Greatest Hits,0,EPIC,KEG 31487,,http://discogs.com//Bobby-Vinton-Bobby-Vintons-All-Time-Greatest-Hits/release/2444207
Bob Dylan and the Band ,The Basement Tapes,0,,C2 33682,,http://discogs.com//Bob-Dylan-The-Band-The-Basement-Tapes/release/2012979
Bob Dylan ,Greatest Hits Vol II,0,,PG 31120 Stereo,,http://discogs.com//Bob-Dylan-Greatest-Hits-Volume-II/release/1807090
Bob Newhart ,The Buttondown Mind of Bob Newhart,0,,W 1379,,http://discogs.com//Bob-Newhart-The-Button-Down-Mind-Of-Bob-Newhart/release/1343341
Boss Hog,Drinkin Lechin and Lyin,0,Amphetamine Reptile Records,ARR89176-1,1994,https://www.discogs.com/label/5126-Amphetamine-Reptile-Records
Boston Pops,Good Music to Have Fun With,0,,,,http://discogs.com//Arthur-Fiedler--Boston-Pops-Good-Music-To-Have-Fun-With/release/9432185
Bruce Springsteen ,Born in the USA,0,,,,http://discogs.com//Bruce-Springsteen-Born-In-The-USA/master/26701
Bruce Springsteen ,Born to Run,0,,,,https://www.discogs.com/Bruce-Springsteen-Born-To-Run/release/5601916
Bruce Springsteen ,Darkness on the Edge of Town,0,,,,http://discogs.com//Bruce-Springsteen-Darkness-On-The-Edge-Of-Town/release/3012371
Bruce Springsteen ,Nebraska copy2,1,,,,http://discogs.com//Bruce-Springsteen-Nebraska/release/3073230
Bruce Springsteen ,Nebraska,0,,,,http://discogs.com//Bruce-Springsteen-Nebraska/release/648676
Bruce Springsteen ,The Wild The Innocent and the E Street Shuffle,0,,,,http://discogs.com//Bruce-Springsteen-The-WildInnocent-The-E-Street-Shuffle/release/2582014
Buddy Rich ,Rich in London,0,,,,http://discogs.com//Buddy-Rich-Rich-In-London/release/1898523
Buffalo Springfield ,Buffalo Springfield inner,0,,,,http://discogs.com//Buffalo-Springfield-Buffalo-Springfield/release/1319791
Buffalo Springfield ,Buffalo Springfield,0,,,,http://discogs.com//Buffalo-Springfield-Buffalo-Springfield/release/4827398
Burgess Meredith ,Everyman A Moral Play,0,,,,http://discogs.com//Burgess-Meredith-Howard-O-Sackler-Everyman-A-Moral-Play/release/5240749
Carole King ,Tapestry,0,,ODE SP 77099,,http://discogs.com//Carole-King-Tapestry/release/1395530
Casals ,Dvorak Violoncello Concerto in B Minor Op 194,0,,,,
Cat Stevens ,Buddha and the Chocolate Box,0,,,,
Cat Stevens ,Greatest Hits,0,,,,
Cat Stevens ,Tea for the Tillerman,0,,,,
Charles Mingus ,At the Bohemia,0,,OJC-045,,http://discogs.com//Charles-Mingus-Mingus-At-The-Bohemia/release/2851665
Charles Mingus ,Mingus Ah Um,0,,67464,,http://discogs.com//Charles-Mingus-Mingus-Ah-Um/release/2406012
Charles Mingus ,Mingus Mingus Mingus disc,0,,,,
Charles Mingus ,Mingus Mingus Mingus,0,,,,
Charles Mingus Quintet and Max Roach ,The Charlie Mingus Quintet Plus Max Roach,0,,OJC-440,,http://discogs.com//The-Charles-Mingus-Quintet-Max-Roach-The-Charles-Mingus-Quintet-Max-Roach/release/4368867
Charles Mingus ,Tia Juana Moods,0,,,,http://discogs.com//Charlie-Mingus-Tia-Juana-Moods/release/3580666
Charles Mingus ,Town Hall Concert 1964,0,,OJC-042,,http://discogs.com//Charles-Mingus-Town-Hall-Concert/release/2919762
Charlie Byrd ,Byrdland,0,,,,
Charlie Chan ,Original Radio Broadcasts,0,#N/A,#N/A,#N/A,
Charlie Rich ,Very Special Love Songs,0,,KE 32531,,http://discogs.com//Charlie-Rich-Very-Special-Love-Songs/release/3104531
Cher ,Greatest Hits,0,,,,
Chet Atkins ,Class Guitar,0,,,,
Chet Atkins ,Hi Fi in Focus,0,,,,
Chic ,Cest Chic,0,,,,
Chuck Sagle ,Ping Pong Percussion,0,,,,http://discogs.com//Chuck-Sagle-And-His-Orchestra-Ping-Pong-Percussion/release/1688078
Ciccolini ,Piano Music of Erik Satie,0,,,,
Circle Jerks ,Group Sex,0,,,,http://discogs.com//Circle-Jerks-Group-Sex/release/374323
Circle Jerks ,Wonderful,0,,,,http://discogs.com//Circle-Jerks-W%C3%B6nderful/release/2488220
Classica Symphony ,Schubert and Schumann Cello Concertos,0,,,,
Claude Bolling ,Suite for Chamber Orchestra and Jazz Piano Trio,0,,,,https://www.discogs.com/Claude-Bolling-English-Chamber-Orchestra-Jean-Pierre-Rampal-Suite-For-Chamber-Orchestra-And-Jazz-Pia/release/2684664
Colin Davis ,Mozart Nine Overtures,0,,,,https://www.discogs.com//Sir-Colin-DavisRoyal-Philharmonic-Orchestra-Mozart-Nine-Overtures/release/9062909
Collegium Aureum ,Bach The Six Brandenburg Concertos,0,,,,
Columbia Masterworks ,Treasure Island,0,Columbia Masterworks,MM 553,1946,http://discogs.com//Basil-Rathbone-Treasure-Island/release/10923990
Commander Cody and His Lost Planet Airmen ,Live From Deep in the Heart of Texas,0,,,,http://discogs.com//Commander-Cody-And-His-Lost-Planet-Airmen-Live-From-Deep-In-The-Heart-Of-Texas/master/211395
Commander Cody and His Lost Planet Airmen ,Live from Deep in the Heart of Texas cp3,0,,,,
Command Records ,Selections from Cha Cha Piano etc,0,,,,
Command Records ,Selections from Percussion Bongos etc,0,,,,
Commodores ,Natural High,0,,,,
Conglomeration ,Conglomeration,0,Jewel Records,LPS 395,1974,http://discogs.com//Conglomeration-Conglomeration/release/5458746
Country Joe McDonald ,War War War,0,Vanguard,,,http://discogs.com//Country-Joe-McDonald-War-War-War/release/6807786
Crazy Horse ,Crazy Horse,0,Reprise,RS6438,1971,http://discogs.com//Crazy-Horse-Crazy-Horse/release/7519251
Crosby Stills Nash and Young ,4 Way Street,0,,,,http://discogs.com//Crosby-Stills-Nash-Young-4-Way-Street/release/2986985
Dave Pell Octet ,Swingin in the Ol Corral,0,,,,http://discogs.com//Dave-Pell-Octet-Swingin-In-The-Ol-Corral/release/5583768
David Bromberg ,My Own House,0,,,,http://discogs.com//David-Bromberg-My-Own-House/release/2043155
David Byrne ,3 Big Songs,0,,,,http://discogs.com//David-Byrne-3-Big-Songs/release/668880
David Grisman ,Mondo Mando,0,,,,http://discogs.com//David-Grisman-Mondo-Mando/release/5153663
David Grisman ,Quintet 80,0,,,,http://discogs.com//David-Grisman-Quintet-80/release/2741810
Dead Kennedys ,Frankenchrist,0,,VIRUS 45,,http://discogs.com//Dead-Kennedys-Frankenchrist/release/393961
Dead Kennedys ,Fresh Fruit for Rotting Vegetables,0,,B RED 10,,http://discogs.com//Dead-Kennedys-Fresh-Fruit-For-Rotting-Vegetables/release/372568
Dead Kennedys ,Fresh Fruit for Rotting Vegetables Orange,0,,,,http://discogs.com//Dead-Kennedys-Fresh-Fruit-For-Rotting-Vegetables/release/1519148
Dead Kennedys ,In God We Trust Inc 2nd copy,1,,,,http://discogs.com//Dead-Kennedys-In-God-We-Trust-Inc/master/31793
Dead Kennedys ,In God We Trust Inc,0,,,,http://discogs.com//Dead-Kennedys-In-God-We-Trust-Inc/release/4679333
Dean Martin ,Remember Me Im the One Who Loves You,0,,RS 6170,,http://discogs.com//Dean-Martin-Remember-Me-Im-The-One-Who-Loves-You/release/2037704
Dean Martin ,The Best Of,0,,DT 2601,,http://discogs.com//Dean-Martin-The-Best-Of-Dean-Martin/release/5251845
De La Soul ,Me Myself and I,0,Tommy Boy,TB 926,,http://discogs.com//De-La-Soul-Me-Myself-And-I/release/353297
Dick Unteed ,Down Memory Lane,0,,SLP1007,,http://discogs.com//Dick-Unteed-Down-Memory-Lane/release/12443391
Dionne Warwick ,Promises Promises,0,,,,
Dire Straits ,Making Movies,0,,,,
Donald Byrd ,Black Bird,0,,,,http://discogs.com//Donald-Byrd-Black-Byrd/release/8915800
Don Ho ,Greatest Hits,0,,,,
Donovan ,Barabajagal,0,,,,https://www.discogs.com/Donovan-Barabajagal/release/12617014
Donovan ,Cosmic Wheels,0,,,,
Donovan ,Donovan 1977,0,,,,
Donovan ,Donovan,0,,,,
Donovan ,In Concert,0,,,,
Donovan ,Mellow Yellow,0,,,,
Donovan ,Sunshine Superman,0,,,,
Donovan ,The Best Of,0,,,,
Donovan ,The Real Donovan,0,,,,
Donovan ,Wear Your Love Like Heaven,0,,,,
Dorati ,Porgy and Bess,0,,,,
Dudley Moore Trio ,The Dudley Moore Trio,0,,,,
Earl Scruggs ,Dueling Banjos,0,,,,
Ed Begley ,Washington Irving The Legend of Sleepy Hollow,0,,,,
Eddie Baxter ,Organ Blues n Boogie,0,,,,
Eddie Kolchak ,Ya Salaam The New AmerAbic Sound,0,,,,
Eddie Peabody ,Plays,0,,,,
Edmundo Ros ,Dance Again,0,,,,
Edmundo Ros ,The Sound of Music,0,,,,
Ed Podolak and his Polka Cats ,Dziesiec Calowy Ogorek,0,,,,
Ella Fitzgerald ,Best Metro MS500,0,,,,
Ella Fitzgerald ,The Cole Porter Songbook,0,,,,
ELO ,ELOs Greatest Hits,0,,,,
ELO ,Time,0,,,,
Elvin Jones ,Midnight Walk,0,,SD 1485,,http://discogs.com//Elvin-Jones-Midnight-Walk/release/2453388
Elvis Costello ,King of America,0,,,,
Enoch Light ,Guitar Underground,0,,,,
Enoch Light ,Patterns in Sound,0,,,,
Ernie Hecksher ,The Dancing Sounds of San Francisco,0,,,,
Erroll Garner ,Concert by the Sea,0,,,,
Eugene Friesen ,New Friend,0,,,,
Exuma ,Life,0,,,,
Family Lotus ,Rendezvous,0,,,,
Fausto Papetti ,Midnight Blue,0,,,,
Felicja Blumenthal ,Chopin Scherzo no 1 in B Minor Op 20,0,,,,
Frank Sinatra ,Cycles,0,,,,
Frank Sinatra ,In the Beginning 1943 to 1951,0,,,,
Frank Sinatra ,Try a Little Tenderness,0,,,,
Frank Zappa ,Overnight Sensation,0,,,,
Freddie Hubbard ,First Light,0,,,,
Freddie Hubbard ,Straight Life,0,,,,
Fritz Reiner ,Bach Six Brandenburg Concerti Vol 1,0,,,,
Fritz Reiner ,Bach Six Brandenburg Concerti Vol 2,0,,,,
Fritz Reiner ,Bach Six Brandenburg Concerti Vol 3,0,,,,
Funkadelic ,One Nation Under a Groove,0,,,,
Galaxy AllStars ,Live Under the Sky,0,,,,
Generation X ,Generation X,0,,,,
George Benson ,Good King Bad,0,,,,
George Benson n Willis Jackson ,Harlem Underground,0,,,,
George Carlin ,Class Clown,0,,,,
George Jones ,I am What I Am,0,,,,
Guiomar Novaes ,Chopin Mazurkas,0,,,,
Guiomar Novaes ,Mozart Piano Concerto no 20 and no 9,0,,,,
Hal Mooney ,Any Time,0,,,,
Hank Williams Jr,Ive Got a Right to Cry,0,MGM Records,SE-4774,1971,https://www.discogs.com/Hank-Williams-Jr-Ive-Got-A-Right-To-Cry-They-All-Used-To-Belong-To-Me/release/3660528
Hank Williams Jr ,Living Proof,0,,,,
Hank Williams ,The Very Best Of,0,,,,
Hank Wilson ,Hank Wilsons Back vol 1,0,,,,
Harry Chapin ,Sniper and Other Love Songs,0,,,,
Harry Owens ,Voice of the Trade Winds,0,,,,
Heifetz ,Mozart Divertimento in E Flat Major,0,,,,
Heifetz ,Three Great Violin Concertos,0,,,,
Henry Mancini ,Charade,0,,,,
Henry Mancini ,Dreams of You,0,,,,
Henry Mancini ,Everybodys Favorite,0,,,,
Henry Mancini ,Mancini Magic,0,,,,
Henry Mancini ,Mancini Plays Mancini,0,,,,
Henry Mancini ,Mr Lucky Goes Latin,0,,,,
Henry Mancini ,The Second Time Around,0,,,,
Henry Mancini ,The Sounds and Voices,0,,,,
Henry Mancini ,Uniquely Mancini,0,,,,
Honor Moore n Andrienne Rich n Audre Lorde n Joan Larkin ,A Sign I Was Not Alone,0,,,,https://www.discogs.com/Adrienne-Rich-Honor-Moore-Audre-Lorde-And-Joan-Larkin-A-Sign-I-Was-Not-Alone/release/3415355
Hot Bush ,Hot Bush,0,,,,http://discogs.com//Hot-Bush-Hot-Bush/release/1063283
Hot Tuna ,Burgers,0,,,,
Hot Tuna ,Double Dose,0,,,,
Hot Tuna ,Hoppkory,0,,,,
Hot Tuna ,Quah copy 2,1,,,,
Hot Tuna ,Quah,0,,,,
Hot Tuna ,Recorded Live at the New Orleans House Berkeley,0,,,,
Hot Tuna ,The Phosphoresent Rat,0,,,,
Husker Du ,New Day Rising,0,,,,
Iggy and the Stooges ,Raw Power,0,,,,
Isaac Hayes ,Hot Buttered Soul,0,,,,
Isaac Hayes n Dionne Warwick ,A Man and a Woman,0,,,,
Isaac Hayes ,Shaft,0,,,,
Isaac Hayes ,The Best of Isaac Hayes,0,,,,
Itzhak Perlman ,Paganini Concerto no 1,0,,,,
Itzhak Perlman ,Saint Saens and Chausson and Ravel,0,,,,
Itzhak Perlman ,Tchaikovsky Violin Concerto,0,,,,
Janis Joplin ,I Got Dem Ol Kozmic Blues Again Mama,0,,,,
Janis Joplin ,Pearl,0,,,,
Janos Starker ,Bach Suites for Solo Cello,0,,,,
Jean-Jacques Perrey and Harry Breuer ,The Happy Moog,0,,,,
Jefferson Airplane ,The Worst Of,0,,,,
